ldn,attributes
"ManagedElement=1,ENodeBFunction=1,Cdma2000Network=1,Cdma2000FreqBand=10,Cdma2000Freq=1","Cdma2000FreqId=1,freqCdma=0"
"ManagedElement=1,ENodeBFunction=1,Cdma2000Network=1,Cdma2000FreqBand=10,Cdma2000Freq=1,ExternalCdma2000Cell=1","ExternalCdma2000CellId=1,pnOffset=0,cellGlobalIdHrpd=""2001:0db8:0000:0000:0000:0000:1428:07ab"""
"ManagedElement=1,ENodeBFunction=1,Cdma2000Network=1,Cdma2000FreqBand=10,Cdma2000Freq=1,ExternalCdma2000Cell=2","ExternalCdma2000CellId=2,pnOffset=0,cellGlobalIdHrpd=""2001:0db8:0000:0000:0000:0000:1428:07ab"""
"ManagedElement=1,ENodeBFunction=1,Cdma2000Network=1,Cdma2000FreqBand=10,Cdma2000Freq=1,ExternalCdma2000Cell=3","ExternalCdma2000CellId=3,pnOffset=0,cellGlobalIdHrpd=""2001:0db8:0000:0000:0000:0000:1428:07ab"""
"ManagedElement=1,ENodeBFunction=1,Cdma2000Network=1,Cdma2000FreqBand=10,Cdma2000Freq=1,ExternalCdma2000Cell=4","ExternalCdma2000CellId=4,pnOffset=0,cellGlobalIdHrpd=""2001:0db8:0000:0000:0000:0000:1428:07ab"""
"ManagedElement=1,ENodeBFunction=1,EUtranCellFDD=test1,Cdma2000FreqBandRelation=1","Cdma2000FreqBandRelationId=1,cdma2000FreqBandRef=""${ossPrefix},ManagedElement=1,ENodeBFunction=1,Cdma2000Network=1,Cdma2000FreqBand=10"""
"ManagedElement=1,ENodeBFunction=1,EUtranCellFDD=test2,Cdma2000FreqBandRelation=1","Cdma2000FreqBandRelationId=1,cdma2000FreqBandRef=""${ossPrefix},ManagedElement=1,ENodeBFunction=1,Cdma2000Network=1,Cdma2000FreqBand=10"""
"ManagedElement=1,ENodeBFunction=1,GeraNetwork=1,GeranFreqGroup=101","GeranFreqGroupId=101,frequencyGroupId=101"
"ManagedElement=1,ENodeBFunction=1,GeraNetwork=1,GeranFreqGroup=102","GeranFreqGroupId=102,frequencyGroupId=102"
"ManagedElement=1,ENodeBFunction=1,GeraNetwork=1,GeranFreqGroup=103","GeranFreqGroupId=103,frequencyGroupId=103"
"ManagedElement=1,ENodeBFunction=1,EUtranCellFDD=test1,GeranFreqGroupRelation=1","GeranFreqGroupRelationId=1,geranFreqGroupRef=""${ossPrefix},ManagedElement=1,ENodeBFunction=1,GeraNetwork=1,GeranFreqGroup=101"""
"ManagedElement=1,ENodeBFunction=1,EUtranCellFDD=test1,GeranFreqGroupRelation=2","GeranFreqGroupRelationId=2,geranFreqGroupRef=""${ossPrefix},ManagedElement=1,ENodeBFunction=1,GeraNetwork=1,GeranFreqGroup=102"""
"ManagedElement=1,ENodeBFunction=1,EUtranCellFDD=test1,GeranFreqGroupRelation=3","GeranFreqGroupRelationId=3,geranFreqGroupRef=""${ossPrefix},ManagedElement=1,ENodeBFunction=1,GeraNetwork=1,GeranFreqGroup=103"""
"ManagedElement=1,ENodeBFunction=1,UtraNetwork=1,UtranFrequency=100","UtranFrequencyId=100,arfcnValueUtranDl=10562"
"ManagedElement=1,ENodeBFunction=1,UtraNetwork=1,UtranFrequency=101","UtranFrequencyId=101,arfcnValueUtranDl=10563"
"ManagedElement=1,ENodeBFunction=1,EUtranCellFDD=test1,UtranFreqRelation=1","UtranFreqRelationId=1,cellReselectionPriority=1,utranFrequencyRef=""${ossPrefix},ManagedElement=1,ENodeBFunction=1,UtraNetwork=1,UtranFrequency=100"""
"ManagedElement=1,ENodeBFunction=1,EUtranCellFDD=test1,UtranFreqRelation=2","UtranFreqRelationId=2,cellReselectionPriority=2,utranFrequencyRef=""${ossPrefix},ManagedElement=1,ENodeBFunction=1,UtraNetwork=1,UtranFrequency=101"""
"ManagedElement=1,ENodeBFunction=1,EUtranCellFDD=test2,UtranFreqRelation=1","UtranFreqRelationId=1,cellReselectionPriority=3,utranFrequencyRef=""${ossPrefix},ManagedElement=1,ENodeBFunction=1,UtraNetwork=1,UtranFrequency=100"""
"ManagedElement=1,ENodeBFunction=1,EUtranCellFDD=test2,UtranFreqRelation=2","UtranFreqRelationId=2,cellReselectionPriority=4,utranFrequencyRef=""${ossPrefix},ManagedElement=1,ENodeBFunction=1,UtraNetwork=1,UtranFrequency=101"""
